UPDATE customers SET
  customer_name        = {{inp_customer_name.text}},
  contact_name         = {{inp_contact_name.text}},
  contact_number       = {{inp_contact_number.text}},
  email                = {{inp_email.text}},
  job_title            = {{inp_job_title.text}},
  dial_ref             = {{sel_dial_rating.text}},
  dial_expiry          = {{dp_dial_expiry.selectedDate}},
  msa_signed           = {{sel_msa.selectedOptionValue}},
  customer_type        = {{sel_customer_type.selectedOptionValue}},
  account_manager      = {{sel_account_manager.selectedOptionValue}},
  address1             = {{inp_address1.text}},
  address2             = {{inp_address2.text}},
  city                 = {{inp_city.text}},
  postcode             = {{inp_postcode.text}},
  country              = {{sel_country.selectedOptionValue}},
  website              = {{inp_website.text}},
  default_instructions = {{inp_default_instructions.text}}
WHERE customer_id = {{appsmith.URL.queryParams.customerId}};
